acousticness,album,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,speechiness,tempo,time_signature,track_href,type,uri,valence,class
0.987,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/4u5AgYLLsx2nkdtNYnJExm,0.128,125840,0.0173,4u5AgYLLsx2nkdtNYnJExm,0.78,9,0.099,0.9809396708072408,0,Grace for Drowning,0.0429,0.8357001662028067,4,https://api.spotify.com/v1/tracks/4u5AgYLLsx2nkdtNYnJExm,audio_features,spotify:track:4u5AgYLLsx2nkdtNYnJExm,0.0464,1.0
0.0303,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/6Bn1NUtFaxnbSY4CCb0Xzj,0.52,461120,0.20800000000000002,6Bn1NUtFaxnbSY4CCb0Xzj,0.29600000000000004,5,0.0819,0.4887246347055402,1,Sectarian,0.0287,0.7181092217971538,1,https://api.spotify.com/v1/tracks/6Bn1NUtFaxnbSY4CCb0Xzj,audio_features,spotify:track:6Bn1NUtFaxnbSY4CCb0Xzj,0.0376,1.0
0.732,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/1mAfaiS8yke7hG73sp3keZ,0.196,470907,0.171,1mAfaiS8yke7hG73sp3keZ,0.68,11,0.0753,0.5687985490880471,0,Deform to Form a Star,0.0376,0.35756714495048336,4,https://api.spotify.com/v1/tracks/1mAfaiS8yke7hG73sp3keZ,audio_features,spotify:track:1mAfaiS8yke7hG73sp3keZ,0.049,1.0
0.0277,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/6eM6LP9zOo93sDaQpOi7Iv,0.456,344493,0.42700000000000005,6eM6LP9zOo93sDaQpOi7Iv,0.41200000000000003,0,0.0983,0.4849946959586627,0,No Part of Me,0.0328,0.7966474238564951,4,https://api.spotify.com/v1/tracks/6eM6LP9zOo93sDaQpOi7Iv,audio_features,spotify:track:6eM6LP9zOo93sDaQpOi7Iv,0.17,1.0
0.75,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/60GnLUvlb4fUHThzG8rZDT,0.46399999999999997,268640,0.249,60GnLUvlb4fUHThzG8rZDT,0.408,0,0.0969,0.4801355097012627,1,Postcard,0.0294,0.6489285327930923,4,https://api.spotify.com/v1/tracks/60GnLUvlb4fUHThzG8rZDT,audio_features,spotify:track:60GnLUvlb4fUHThzG8rZDT,0.0914,1.0
0.987,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/4aUL94mK40YoSreOU8Q8Um,0.17600000000000002,143293,0.0396,4aUL94mK40YoSreOU8Q8Um,0.993,3,0.1,0.9449064093351128,1,Raider Prelude,0.0391,0.6636605922327232,3,https://api.spotify.com/v1/tracks/4aUL94mK40YoSreOU8Q8Um,audio_features,spotify:track:4aUL94mK40YoSreOU8Q8Um,0.028999999999999998,1.0
0.319,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/1MCamKVAN8QA68QYqpdCCy,0.418,566987,0.44299999999999995,1MCamKVAN8QA68QYqpdCCy,0.8759999999999999,9,0.0588,0.46247818499127397,0,Remainder the Black Dog,0.0264,0.4777888142560703,4,https://api.spotify.com/v1/tracks/1MCamKVAN8QA68QYqpdCCy,audio_features,spotify:track:1MCamKVAN8QA68QYqpdCCy,0.28,1.0
0.893,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/3gZLvp9VKl0S96S2Rv81xk,0.36200000000000004,179427,0.0911,3gZLvp9VKl0S96S2Rv81xk,0.8170000000000001,7,0.121,0.7191937857167299,1,Belle De Jour,0.0373,0.9017829922405908,4,https://api.spotify.com/v1/tracks/3gZLvp9VKl0S96S2Rv81xk,audio_features,spotify:track:3gZLvp9VKl0S96S2Rv81xk,0.0353,1.0
0.0407,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/2KV4o3wu22oasuheejHvjf,0.512,288653,0.33399999999999996,2KV4o3wu22oasuheejHvjf,0.65,0,0.632,0.5154501591212401,1,Index,0.0328,0.36886696891319104,4,https://api.spotify.com/v1/tracks/2KV4o3wu22oasuheejHvjf,audio_features,spotify:track:2KV4o3wu22oasuheejHvjf,0.146,1.0
0.914,Grace for Drowning,https://api.spotify.com/v1/audio-analysis/7eA5zUjJXy1z1Z5JWpHgCb,0.281,255507,0.155,7eA5zUjJXy1z1Z5JWpHgCb,0.763,0,0.1,0.6240290182390583,0,Track One,0.0364,0.5410933981098118,3,https://api.spotify.com/v1/tracks/7eA5zUjJXy1z1Z5JWpHgCb,audio_features,spotify:track:7eA5zUjJXy1z1Z5JWpHgCb,0.0414,1.0
